,,,,,,,,,,,
Piccadilly ,Westbound,KINGS CROSS & ST PANCRAS INTERNATIONAL,RUSSELL SQUARE,1.67,2.00,2.00,1.89,,,,
Piccadilly ,Westbound,RUSSELL SQUARE,HOLBORN,1.37,1.50,1.50,1.46,,,,
Piccadilly ,Westbound,HOLBORN,COVENT GARDEN,1.53,2.00,2.00,1.84,,,,
Piccadilly ,Westbound,COVENT GARDEN,LEICESTER SQUARE,0.77,1.00,1.00,0.92,,,,
Piccadilly ,Westbound,LEICESTER SQUARE,PICCADILLY CIRCUS,1.07,1.50,1.50,1.36,,,,
Piccadilly ,Westbound,PICCADILLY CIRCUS,GREEN PARK,1.18,1.50,1.50,1.39,,,,
Piccadilly ,Westbound,GREEN PARK,HYDE PARK CORNER,1.73,2.48,2.02,2.08,,,,
Piccadilly ,Westbound,HYDE PARK CORNER,KNIGHTSBRIDGE,1.12,1.50,1.50,1.37,,,,
Piccadilly ,Westbound,KNIGHTSBRIDGE,SOUTH KENSINGTON,2.23,2.50,2.50,2.41,,,,
Piccadilly ,Westbound,SOUTH KENSINGTON,GLOUCESTER ROAD,1.37,1.50,1.50,1.46,,,,
Circle ,Inner,EDGWARE ROAD,PADDINGTON (CIRCLE),1.85,2.00,2.00,1.95,,,,
Circle ,Inner,PADDINGTON (CIRCLE),BAYSWATER,1.65,2.00,2.00,1.88,,,,
Circle ,Inner,BAYSWATER,NOTTING HILL GATE,1.47,2.00,2.00,1.82,,,,
Circle ,Inner,NOTTING HILL GATE,HIGH STREET KENSINGTON,1.58,3.57,3.36,2.84,,,,
Circle ,Inner,HIGH STREET KENSINGTON,GLOUCESTER ROAD,1.80,2.66,2.90,2.45,,,,
Circle ,Inner,GLOUCESTER ROAD,SOUTH KENSINGTON,1.43,1.50,1.50,1.48,,,,
Circle ,Inner,SOUTH KENSINGTON,SLOANE SQUARE,1.98,2.00,2.00,1.99,,,,
Circle ,Inner,SLOANE SQUARE,VICTORIA,1.80,2.00,2.00,1.93,,,,
Circle ,Inner,VICTORIA,ST JAMES PARK,1.42,1.50,1.50,1.47,,,,
Circle ,Inner,ST JAMES PARK,WESTMINSTER,1.50,2.00,2.00,1.83,,,,
Circle ,Inner,WESTMINSTER,EMBANKMENT,1.37,2.00,2.00,1.79,,,,
Circle ,Inner,EMBANKMENT,TEMPLE,1.37,2.00,2.00,1.79,,,,
Circle ,Inner,TEMPLE,BLACKFRIARS,1.40,2.00,2.00,1.80,,,,
Circle ,Inner,BLACKFRIARS,MANSION HOUSE,1.52,1.95,1.52,1.66,,,,
Circle ,Inner,MANSION HOUSE,CANNON STREET,0.98,1.00,1.00,0.99,,,,
Circle ,Inner,CANNON STREET,MONUMENT,0.97,1.50,1.50,1.32,,,,
Circle ,Inner,MONUMENT,TOWER HILL,1.80,2.00,2.07,1.96,,,,
Circle ,Inner,TOWER HILL,ALDGATE,1.30,4.05,3.18,2.84,,,,
Circle ,Inner,ALDGATE,LIVERPOOL STREET,1.75,2.00,2.42,2.06,,,,
Circle ,Inner,LIVERPOOL STREET,MOORGATE,1.32,1.50,1.50,1.44,,,,
Circle ,Inner,MOORGATE,BARBICAN,1.38,1.50,1.50,1.46,,,,
Circle ,Inner,BARBICAN,FARRINGDON,1.20,1.92,1.51,1.54,,,,
Circle ,Inner,FARRINGDON,KINGS CROSS & ST PANCRAS INTERNATIONAL,3.12,3.50,3.50,3.37,,,,
Circle ,Inner,KINGS CROSS & ST PANCRAS INTERNATIONAL,EUSTON SQUARE,1.65,2.00,2.00,1.88,,,,
Circle ,Inner,EUSTON SQUARE,GREAT PORTLAND STREET,1.30,1.50,1.50,1.43,,,,
Circle ,Inner,GREAT PORTLAND STREET,BAKER STREET,1.57,2.90,2.07,2.18,,,,
Circle ,Inner,BAKER STREET,EDGWARE ROAD,1.88,3.60,3.08,2.86,,,,
Circle ,Inner,EDGWARE ROAD,PADDINGTON (H&C),2.08,2.00,2.00,2.03,,,,
Circle ,Inner,PADDINGTON (H&C),ROYAL OAK,1.33,1.50,1.50,1.44,,,,
Circle ,Inner,ROYAL OAK,WESTBOURNE PARK,1.72,2.00,2.00,1.91,,,,
Circle ,Inner,WESTBOURNE PARK,LADBROKE GROVE,1.48,1.50,1.50,1.49,,,,
Circle ,Inner,LADBROKE GROVE,LATIMER ROAD,1.28,1.50,1.50,1.43,,,,
Circle ,Inner,LATIMER ROAD,WOOD LANE,1.28,1.50,1.50,1.43,,,,
Circle ,Inner,WOOD LANE,SHEPHERDS BUSH MARKET,1.28,1.50,1.50,1.43,,,,
Circle ,Inner,SHEPHERDS BUSH MARKET,GOLDHAWK ROAD,1.15,1.00,1.00,1.05,,,,
Circle ,Inner,GOLDHAWK ROAD,HAMMERSMITH,2.43,3.07,3.03,2.84,,,,
Circle ,Outer,HAMMERSMITH,GOLDHAWK ROAD,2.05,2.00,2.00,2.02,,,,
Circle ,Outer,GOLDHAWK ROAD,SHEPHERDS BUSH MARKET,1.15,1.50,1.50,1.38,,,,
Circle ,Outer,SHEPHERDS BUSH MARKET,WOOD LANE,1.28,1.50,1.50,1.43,,,,
Circle ,Outer,WOOD LANE,LATIMER ROAD,1.28,1.50,1.50,1.43,,,,
Circle ,Outer,LATIMER ROAD,LADBROKE GROVE,1.37,1.50,1.50,1.46,,,,
Circle ,Outer,LADBROKE GROVE,WESTBOURNE PARK,1.48,1.50,1.50,1.49,,,,
Circle ,Outer,WESTBOURNE PARK,ROYAL OAK,1.78,2.00,2.00,1.93,,,,
Circle ,Outer,ROYAL OAK,PADDINGTON (H&C),1.52,2.00,2.00,1.84,,,,
Circle ,Outer,PADDINGTON (H&C),EDGWARE ROAD,2.33,3.71,3.72,3.25,,,,
Circle ,Outer,EDGWARE ROAD,BAKER STREET,1.47,2.84,2.50,2.27,,,,
Circle ,Outer,BAKER STREET,GREAT PORTLAND STREET,1.90,2.00,2.00,1.97,,,,
Circle ,Outer,GREAT PORTLAND STREET,EUSTON SQUARE,1.25,1.50,1.50,1.42,,,,
Circle ,Outer,EUSTON SQUARE,KINGS CROSS & ST PANCRAS INTERNATIONAL,1.75,2.00,2.00,1.92,,,,
Circle ,Outer,KINGS CROSS & ST PANCRAS INTERNATIONAL,FARRINGDON,2.98,3.50,3.50,3.33,,,,
Circle ,Outer,FARRINGDON,BARBICAN,1.22,1.50,1.50,1.41,,,,
Circle ,Outer,BARBICAN,MOORGATE,1.32,1.53,1.50,1.45,,,,
Circle ,Outer,MOORGATE,LIVERPOOL STREET,1.18,1.95,1.51,1.55,,,,
Circle ,Outer,LIVERPOOL STREET,ALDGATE,2.18,2.55,2.51,2.41,,,,
Circle ,Outer,ALDGATE,TOWER HILL,1.37,2.02,2.10,1.83,,,,
Circle ,Outer,TOWER HILL,MONUMENT,1.48,1.50,1.50,1.49,,,,
Circle ,Outer,MONUMENT,CANNON STREET,0.88,1.00,1.00,0.96,,,,
Circle ,Outer,CANNON STREET,MANSION HOUSE,0.93,1.50,1.50,1.31,,,,
Circle ,Outer,MANSION HOUSE,BLACKFRIARS,1.22,1.52,1.50,1.41,,,,
Circle ,Outer,BLACKFRIARS,TEMPLE,1.37,1.50,1.50,1.46,,,,
Circle ,Outer,TEMPLE,EMBANKMENT,1.43,2.00,2.01,1.81,,,,
Circle ,Outer,EMBANKMENT,WESTMINSTER,1.40,1.50,1.50,1.47,,,,
Circle ,Outer,WESTMINSTER,ST JAMES PARK,1.52,1.50,1.50,1.51,,,,
Circle ,Outer,ST JAMES PARK,VICTORIA,1.33,2.00,2.00,1.78,,,,
Circle ,Outer,VICTORIA,SLOANE SQUARE,1.75,2.00,2.00,1.92,,,,
Circle ,Outer,SLOANE SQUARE,SOUTH KENSINGTON,2.00,2.98,2.50,2.49,,,,
Circle ,Outer,SOUTH KENSINGTON,GLOUCESTER ROAD,1.48,2.02,2.54,2.02,,,,
Circle ,Outer,GLOUCESTER ROAD,HIGH STREET KENSINGTON,2.23,3.98,2.92,3.04,,,,
Circle ,Outer,HIGH STREET KENSINGTON,NOTTING HILL GATE,1.68,2.00,2.00,1.89,,,,
Circle ,Outer,NOTTING HILL GATE,BAYSWATER,1.77,2.00,2.00,1.92,,,,
Circle ,Outer,BAYSWATER,PADDINGTON (CIRCLE),1.63,2.45,2.01,2.03,,,,
Circle ,Outer,PADDINGTON (CIRCLE),EDGWARE ROAD,2.15,3.71,3.72,3.19,,,,
London Overground North,Eastbound,RICHMOND,KEW GARDENS,2.72,3.00,3.00,2.91,,,,
London Overground North,Eastbound,KEW GARDENS,GUNNERSBURY,2.65,3.00,3.00,2.88,,,,
London Overground North,Eastbound,GUNNERSBURY,SOUTH ACTON,2.70,3.00,3.00,2.90,,,,
London Overground North,Eastbound,SOUTH ACTON,ACTON CENTRAL,2.79,3.00,3.00,2.93,,,,
London Overground North,Eastbound,ACTON CENTRAL,WILLESDEN JUNCTION,4.50,5.00,8.00,5.83,,,,
London Overground North,Eastbound,WILLESDEN JUNCTION,KENSAL RISE,1.90,3.00,2.00,2.30,,,,
London Overground North,Eastbound,KENSAL RISE,BRONDESBURY PARK,1.75,2.00,2.00,1.92,,,,
London Overground North,Eastbound,BRONDESBURY PARK,BRONDESBURY,1.81,2.00,2.00,1.94,,,,
London Overground North,Eastbound,BRONDESBURY,WEST HAMPSTEAD,1.75,2.00,2.00,1.92,,,,
London Overground North,Eastbound,WEST HAMPSTEAD,FINCHLEY ROAD & FROGNAL,1.62,2.00,2.00,1.87,,,,
London Overground North,Eastbound,FINCHLEY ROAD & FROGNAL,HAMPSTEAD HEATH,1.80,2.00,3.00,2.27,,,,
London Overground North,Eastbound,HAMPSTEAD HEATH,GOSPEL OAK,2.50,3.00,3.00,2.83,,,,
London Overground North,Eastbound,GOSPEL OAK,KENTISH TOWN WEST,1.75,2.00,2.00,1.92,,,,
London Overground North,Eastbound,KENTISH TOWN WEST,CAMDEN ROAD,2.63,3.00,3.00,2.88,,,,
London Overground North,Eastbound,CAMDEN ROAD,CALEDONIAN ROAD & BARNSBURY,2.63,3.00,3.00,2.88,,,,
London Overground North,Eastbound,CALEDONIAN ROAD & BARNSBURY,HIGHBURY & ISLINGTON,1.90,3.00,2.00,2.30,,,,
London Overground North,Eastbound,HIGHBURY & ISLINGTON,CANONBURY,1.75,2.00,2.00,1.92,,,,
London Overground North,Eastbound,CANONBURY,DALSTON KINGSLAND,1.75,2.00,2.00,1.92,,,,
London Overground North,Eastbound,DALSTON KINGSLAND,HACKNEY CENTRAL,1.75,2.00,2.00,1.92,,,,
London Overground North,Eastbound,HACKNEY CENTRAL,HOMERTON,1.80,3.00,2.00,2.27,,,,
London Overground North,Eastbound,HOMERTON,HACKNEY WICK,1.84,2.00,3.00,2.28,,,,
London Overground North,Eastbound,HACKNEY WICK,STRATFORD,4.75,5.00,6.00,5.25,,,,
London Overground North,Westbound,STRATFORD,HACKNEY WICK,2.75,3.00,3.00,2.92,,,,
London Overground North,Westbound,HACKNEY WICK,HOMERTON,2.75,3.00,3.00,2.92,,,,
London Overground North,Westbound,HOMERTON,HACKNEY CENTRAL,1.91,3.00,2.00,2.30,,,,
London Overground North,Westbound,HACKNEY CENTRAL,DALSTON KINGSLAND,1.91,3.00,2.00,2.30,,,,
London Overground North,Westbound,DALSTON KINGSLAND,CANONBURY,1.65,2.00,2.00,1.88,,,,
London Overground North,Westbound,CANONBURY,HIGHBURY & ISLINGTON,2.64,3.00,3.00,2.88,,,,
London Overground North,Westbound,HIGHBURY & ISLINGTON,CALEDONIAN ROAD & BARNSBURY,1.71,2.00,2.00,1.90,,,,
London Overground North,Westbound,CALEDONIAN ROAD & BARNSBURY,CAMDEN ROAD,3.87,4.00,5.00,4.29,,,,
London Overground North,Westbound,CAMDEN ROAD,KENTISH TOWN WEST,1.94,2.00,3.00,2.31,,,,
London Overground North,Westbound,KENTISH TOWN WEST,GOSPEL OAK,1.91,3.00,2.00,2.30,,,,
London Overground North,Westbound,GOSPEL OAK,HAMPSTEAD HEATH,1.75,2.00,2.00,1.92,,,,
London Overground North,Westbound,HAMPSTEAD HEATH,FINCHLEY ROAD & FROGNAL,1.61,2.00,2.00,1.87,,,,
London Overground North,Westbound,FINCHLEY ROAD & FROGNAL,WEST HAMPSTEAD,2.67,3.00,3.00,2.89,,,,
London Overground North,Westbound,WEST HAMPSTEAD,BRONDESBURY,1.74,2.00,2.00,1.91,,,,
London Overground North,Westbound,BRONDESBURY,BRONDESBURY PARK,0.82,1.00,1.00,0.94,,,,
London Overground North,Westbound,BRONDESBURY PARK,KENSAL RISE,1.91,2.00,2.00,1.97,,,,
London Overground North,Westbound,KENSAL RISE,WILLESDEN JUNCTION,3.67,5.00,4.00,4.22,,,,
London Overground North,Westbound,WILLESDEN JUNCTION,ACTON CENTRAL,4.56,5.00,6.00,5.19,,,,
London Overground North,Westbound,ACTON CENTRAL,SOUTH ACTON,2.78,3.00,3.00,2.93,,,,
London Overground North,Westbound,SOUTH ACTON,GUNNERSBURY,2.62,3.00,3.00,2.87,,,,
London Overground North,Westbound,GUNNERSBURY,KEW GARDENS,2.52,3.00,3.00,2.84,,,,
London Overground North,Westbound,KEW GARDENS,RICHMOND,3.71,4.00,4.00,3.90,,,,
Elizabeth Line,Westbound,FARRINGDON,TOTTENHAM COURT ROAD,2.71,3.00,3.00,2.90,,,,
Elizabeth Line,Westbound,TOTTENHAM COURT ROAD,BOND STREET,1.77,2.00,2.00,1.92,,,,
Elizabeth Line,Westbound,BOND STREET,PADDINGTON (CIRCLE),3.41,4.00,4.00,3.80,,,,
Elizabeth Line,Eastbound,PADDINGTON (CIRCLE),BOND STREET,2.76,3.00,3.00,2.92,,,,
Elizabeth Line,Eastbound,BOND STREET,TOTTENHAM COURT ROAD,2.67,3.00,2.00,2.56,,,,
Elizabeth Line,Eastbound,TOTTENHAM COURT ROAD,FARRINGDON,2.71,3.00,3.00,2.90,,,,